"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-10"
"config.yaml" "a56617a09367996ba812580be1df186e" "site/built/config.yaml" "2024-04-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-10"
"links.md" "68b329da9893e34099c7d8ad5cb9c940" "site/built/links.md" "2024-04-10"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-04-10"
"episodes/01-intro.md" "edca541bfe9389272c93d5aa65738f0c" "site/built/01-intro.md" "2024-04-10"
"episodes/02-simple-targets.md" "69817570678ba1c95bb07fcfa62ef874" "site/built/02-simple-targets.md" "2024-04-10"
"episodes/03-variables.md" "698b080de023767e4264879e8647e617" "site/built/03-variables.md" "2024-04-10"
"episodes/04-functions.md" "8959ff05dfefd9df8107206fde1bdb38" "site/built/04-functions.md" "2024-04-10"
"episodes/05-targets.md" "cf3a5da9859228a91c71e61116d7732f" "site/built/05-targets.md" "2024-04-10"
"episodes/06-finding-dependencies.md" "680e784fcf2b5d77b456d36f9c65c4da" "site/built/06-finding-dependencies.md" "2024-04-10"
"episodes/07-project-structure.md" "6319b46a334162c41bbbbc5eaa1e1bfe" "site/built/07-project-structure.md" "2024-04-10"
"episodes/08-installing-dependencies.md" "f23f0e2f7613a8900023d595e9ea519c" "site/built/08-installing-dependencies.md" "2024-04-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-10"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-04-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-10"
